Symbol 1,Symbol 2
http://www.bricksrus.com/symbolsnew/ACTORS%20MASKS.jpg,http://www.bricksrus.com/symbolsnew/ARROW.jpg
http://www.bricksrus.com/symbolsnew/BAKER.jpg,http://www.bricksrus.com/symbolsnew/BEAR.jpg
http://www.bricksrus.com/symbolsnew/BARBER.jpg,http://www.bricksrus.com/symbolsnew/BEAR%20PAW792.jpg
http://www.bricksrus.com/symbolsnew/BOOKS.jpg,http://www.bricksrus.com/symbolsnew/BISON.jpg
http://www.bricksrus.com/symbolsnew/BOTTLE.jpg,http://www.bricksrus.com/symbolsnew/BULL.jpg
http://www.bricksrus.com/symbolsnew/BOUQUET.jpg,http://www.bricksrus.com/symbolsnew/BULLDOG.jpg
http://www.bricksrus.com/symbolsnew/BREAD.jpg,http://www.bricksrus.com/symbolsnew/CARDINAL.jpg
http://www.bricksrus.com/symbolsnew/BUTCHER.jpg,http://www.bricksrus.com/symbolsnew/CHIEF.jpg
http://www.bricksrus.com/symbolsnew/CAKE.jpg,http://www.bricksrus.com/symbolsnew/COBRA.jpg
http://www.bricksrus.com/symbolsnew/CAMERA.jpg,http://www.bricksrus.com/symbolsnew/COUGAR.jpg
http://www.bricksrus.com/symbolsnew/CANDY.jpg,http://www.bricksrus.com/symbolsnew/COWBOY%20BOOT.jpg
http://www.bricksrus.com/symbolsnew/CAROUSEL.jpg,http://www.bricksrus.com/symbolsnew/COWBOY%20HAT.jpg
http://www.bricksrus.com/symbolsnew/CHEESE.jpg,http://www.bricksrus.com/symbolsnew/COYOTE.jpg
http://www.bricksrus.com/symbolsnew/CHURCH.jpg,http://www.bricksrus.com/symbolsnew/DOLPHIN.jpg
http://www.bricksrus.com/symbolsnew/COFFEE.jpg,http://www.bricksrus.com/symbolsnew/EAGLE.jpg
http://www.bricksrus.com/symbolsnew/COMB.jpg,http://www.bricksrus.com/symbolsnew/EAGLE2.jpg
http://www.bricksrus.com/symbolsnew/COMPUTER.jpg,http://www.bricksrus.com/symbolsnew/FALCON.jpg
http://www.bricksrus.com/symbolsnew/COOK.jpg,http://www.bricksrus.com/symbolsnew/GREYHOUND.jpg
http://www.bricksrus.com/symbolsnew/CRAYONS.jpg,http://www.bricksrus.com/symbolsnew/HAWK.jpg
http://www.bricksrus.com/symbolsnew/DAIRY.jpg,http://www.bricksrus.com/symbolsnew/HORNET.jpg
http://www.bricksrus.com/symbolsnew/DENTIST.jpg,http://www.bricksrus.com/symbolsnew/HUSKY.jpg
http://www.bricksrus.com/symbolsnew/EGG.jpg,http://www.bricksrus.com/symbolsnew/INDIAN.jpg
http://www.bricksrus.com/symbolsnew/ESKIMO.jpg,http://www.bricksrus.com/symbolsnew/KNIGHT.jpg
http://www.bricksrus.com/symbolsnew/FILM.jpg,http://www.bricksrus.com/symbolsnew/LION.jpg
http://www.bricksrus.com/symbolsnew/FILMCUT.jpg,http://www.bricksrus.com/symbolsnew/MUSTANG.jpg
http://www.bricksrus.com/symbolsnew/FILMREEL.jpg,http://www.bricksrus.com/symbolsnew/OWL.jpg
http://www.bricksrus.com/symbolsnew/FIRE%20DEPARTMENT.jpg,http://www.bricksrus.com/symbolsnew/PANTHER.jpg
http://www.bricksrus.com/symbolsnew/FISH.jpg,http://www.bricksrus.com/symbolsnew/PIRATE.jpg
http://www.bricksrus.com/symbolsnew/FISHWAITER.jpg,http://www.bricksrus.com/symbolsnew/RAM.jpg
http://www.bricksrus.com/symbolsnew/GAVEL.jpg,http://www.bricksrus.com/symbolsnew/RAZORBAK.jpg
http://www.bricksrus.com/symbolsnew/GINGERMAN.jpg,http://www.bricksrus.com/symbolsnew/ROCKET.jpg
http://www.bricksrus.com/symbolsnew/GLASSES.jpg,http://www.bricksrus.com/symbolsnew/SHARK.jpg
http://www.bricksrus.com/symbolsnew/GRAPES.jpg,http://www.bricksrus.com/symbolsnew/STEER.jpg
http://www.bricksrus.com/symbolsnew/HAMBURGER.jpg,http://www.bricksrus.com/symbolsnew/STINGRAY.jpg
http://www.bricksrus.com/symbolsnew/HANGER.jpg,http://www.bricksrus.com/symbolsnew/TIGER.jpg
http://www.bricksrus.com/symbolsnew/ICECREAM.jpg,http://www.bricksrus.com/symbolsnew/TORNADO.jpg
http://www.bricksrus.com/symbolsnew/INKWELL.jpg,http://www.bricksrus.com/symbolsnew/VIKING.jpg
http://www.bricksrus.com/symbolsnew/LOBSTER.jpg,http://www.bricksrus.com/symbolsnew/WARRIOR.jpg
http://www.bricksrus.com/symbolsnew/MALTESE%20CROSS.jpg,http://www.bricksrus.com/symbolsnew/WOLF.jpg
http://www.bricksrus.com/symbolsnew/MAN.jpg,
http://www.bricksrus.com/symbolsnew/MARTINI.jpg,
http://www.bricksrus.com/symbolsnew/MEDICAL.jpg,
http://www.bricksrus.com/symbolsnew/MONEY.jpg,
http://www.bricksrus.com/symbolsnew/MORTAR.jpg,
http://www.bricksrus.com/symbolsnew/MOVIECAM.jpg,
http://www.bricksrus.com/symbolsnew/NURSE.jpg,
http://www.bricksrus.com/symbolsnew/PAINT.jpg,
http://www.bricksrus.com/symbolsnew/PANCAKE.jpg,
http://www.bricksrus.com/symbolsnew/PAPER.jpg,
http://www.bricksrus.com/symbolsnew/PEN.jpg,
http://www.bricksrus.com/symbolsnew/PENCIL.jpg,
http://www.bricksrus.com/symbolsnew/PHARMACY.jpg,
http://www.bricksrus.com/symbolsnew/PIANO.jpg,
http://www.bricksrus.com/symbolsnew/PIE.jpg,
http://www.bricksrus.com/symbolsnew/POLICE.jpg,
http://www.bricksrus.com/symbolsnew/POPSICLE.jpg,
http://www.bricksrus.com/symbolsnew/PRINTER.jpg,
http://www.bricksrus.com/symbolsnew/PSYCHOLOGY.jpg,
http://www.bricksrus.com/symbolsnew/RESCUE.jpg,
http://www.bricksrus.com/symbolsnew/RING.jpg,
http://www.bricksrus.com/symbolsnew/SCALE.jpg,
http://www.bricksrus.com/symbolsnew/SCOPE.jpg,
http://www.bricksrus.com/symbolsnew/SEAMSTRESS.jpg,
http://www.bricksrus.com/symbolsnew/SEWING.jpg,
http://www.bricksrus.com/symbolsnew/SHOPCART.jpg,
http://www.bricksrus.com/symbolsnew/STAR%20OF%20LIFE.jpg,
http://www.bricksrus.com/symbolsnew/STEAK.jpg,
http://www.bricksrus.com/symbolsnew/TAG.jpg,
http://www.bricksrus.com/symbolsnew/TAPE.jpg,
http://www.bricksrus.com/symbolsnew/THREAD.jpg,
http://www.bricksrus.com/symbolsnew/TV.jpg,
http://www.bricksrus.com/symbolsnew/TYPEWRITER.jpg,
http://www.bricksrus.com/symbolsnew/TYPIST.jpg,
http://www.bricksrus.com/symbolsnew/WAITER.jpg,
http://www.bricksrus.com/symbolsnew/WINE%20GLASS.jpg,